10:04:37.502 INFO: Metrics initialized.
10:04:37.710 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
10:04:38.520 INFO: 
10:04:38.520 INFO: ============================================================
10:04:38.520 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
10:04:38.521 INFO: ============================================================
10:04:38.521 INFO:     model              : openai/gpt-oss-20b
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.8438]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[31.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[19.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[2.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[6]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[9.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.0938]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[7975367974709495237422842361682]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1484996901540960701759721950156]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[24]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.9375]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[512.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[163.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[468.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[133.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.1875]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[253.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[95.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.2031]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[732.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[364.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.2031]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[378.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[95.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[5440.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1560.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.8125]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.7812]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[226.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[115.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.5469]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[512.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[138.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[24]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.1094]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[3808.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[960.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[17]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[2.7188]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.7188]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[214.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[61.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[2.7812]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[1712.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[740.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.6094]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[336.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[143.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.3281]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[3744.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1040.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[17]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[799]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[803]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[3.1562]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[6176.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1608.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[0.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
