09:48:10.553 INFO: Metrics initialized.
09:48:10.767 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:48:11.665 INFO: 
09:48:11.666 INFO: ============================================================
09:48:11.666 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:48:11.666 INFO: ============================================================
09:48:11.666 INFO:     model              : openai/gpt-oss-20b
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[28]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[28]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3095]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [96,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [97,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [98,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [99,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [100,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [101,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [102,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [103,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [32,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [33,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [34,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [35,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [36,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [37,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [38,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [39,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [40,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [41,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [42,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [43,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [44,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [45,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [46,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [47,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [48,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [49,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [50,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [51,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [52,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [53,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [54,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [55,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [56,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [57,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [58,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [59,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [60,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [61,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [62,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [63,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [0,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [1,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [2,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [3,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [4,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [5,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [6,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [7,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [8,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [9,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [10,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [11,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [12,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [13,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [14,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [15,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [16,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [17,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [18,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [19,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [20,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [21,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [22,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [23,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [24,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [25,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [26,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [27,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [28,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [29,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [30,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [31,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [64,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [65,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [66,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [67,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [68,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
At: max/kernels/src/nn/gather_scatter.mojo:578:49: block: [1,0,0] thread: [69,0,0] Assert Error: Gather index out of bounds. Run on CPU for more detailed error checking.
